CREATE TEMP FUNCTION
  handleRow(input_row STRING)
  RETURNS STRING
  LANGUAGE js AS r"""

  function getNestedObjectValue(obj, pathString) {
    function getNestedObjectValueFromPathArray(obj, pathArray) {
      let currKey = pathArray[0];
      if (
        typeof obj[currKey] === 'undefined' || obj[currKey] === null ||
        pathArray.length === 1
      )
        return obj[currKey];

      return getNestedObjectValueFromPathArray(obj[currKey], pathArray.slice(1));
    }

    return getNestedObjectValueFromPathArray(obj, pathString.split('.'));
  }

  function setNestedObjectValue(obj, pathString, value) {
    function setNestedObjectValueFromPathArray(obj, pathArray, value) {
      let currKey = pathArray[0];

      if (pathArray.length === 1) {
        obj[currKey] = value;
        return;
      }

      if (
        typeof obj[currKey] === 'undefined' ||
        typeof obj[currKey] !== 'object'
      ) {
        obj[currKey] = {};
      }

      return setNestedObjectValueFromPathArray(
        obj[currKey],
        pathArray.slice(1),
        value
      );
    }
    return setNestedObjectValueFromPathArray(obj, pathString.split('.'), value);
  }

  const arraysToBeFlattened={}

  function handleRowJS(row) {
    for (let arrPath of Object.keys(arraysToBeFlattened)) {
      let currObj = {};
      let inputConceptIdList = getNestedObjectValue(row, arrPath);
      if (!inputConceptIdList || !Array.isArray(inputConceptIdList) ||  inputConceptIdList.length === 0) continue;
      inputConceptIdList = inputConceptIdList.map(v => +v);

      for (let cid of arraysToBeFlattened[arrPath]) {
        if (inputConceptIdList.indexOf(cid) >= 0) {
          currObj['d_' + cid] = 1;
        } else currObj['d_' + cid] = 0;
      }

      setNestedObjectValue(row, arrPath, currObj);
    }
    return JSON.stringify(row);
  }

  const row = JSON.parse(input_row);
  return handleRowJS(row);

""";

  CREATE OR REPLACE TABLE recruitment.recruitment1_WL AS (
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_517101990'), '\"', '') AS d_706283025_d_517101990,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_535928798'), '\"', '') AS d_706283025_d_535928798,
REPLACE(JSON_QUERY(row,'$.d_706283025.d_566047367'), '\"', '') AS d_706283025_d_566047367,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_579618065'), '\"', '') AS d_706283025_d_579618065,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_627995442'), '\"', '') AS d_706283025_d_627995442,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_702433259'), '\"', '') AS d_706283025_d_702433259,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_705732561'), '\"', '') AS d_706283025_d_705732561,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_719451909'), '\"', '') AS d_706283025_d_719451909,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_744197145'), '\"', '') AS d_706283025_d_744197145,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_755545718'), '\"', '') AS d_706283025_d_755545718,
REPLACE(JSON_QUERY(row,'$.d_706283025.d_771146804'), '\"', '') AS d_706283025_d_771146804,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_831137710'), '\"', '') AS d_706283025_d_831137710,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_836460125'), '\"', '') AS d_706283025_d_836460125,
REPLACE(JSON_QUERY(row,'$.d_706283025.d_873405723'), '\"', '') AS d_706283025_d_873405723,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_897366187'), '\"', '') AS d_706283025_d_897366187,
REPLACE(JSON_QUERY(row,'$.state.d_706283025.d_950040334'), '\"', '') AS d_706283025_d_950040334,
REPLACE(JSON_QUERY(row,'$.d_711256590'), '\"', '') AS d_711256590,
REPLACE(JSON_QUERY(row,'$.state.d_711794630'), '\"', '') AS d_711794630,
REPLACE(JSON_QUERY(row,'$.d_714419972'), '\"', '') AS d_714419972,
REPLACE(JSON_QUERY(row,'$.d_715390138'), '\"', '') AS d_715390138,
REPLACE(JSON_QUERY(row,'$.d_719222792'), '\"', '') AS d_719222792,
REPLACE(JSON_QUERY(row,'$.d_719222792.d_719222792'), '\"', '') AS d_719222792_d_719222792,
REPLACE(JSON_QUERY(row,'$.d_719222792.d_993855378'), '\"', '') AS d_719222792_d_993855378,
REPLACE(JSON_QUERY(row,'$.state.d_725929722'), '\"', '') AS d_725929722,
REPLACE(JSON_QUERY(row,'$.d_726389747'), '\"', '') AS d_726389747,
REPLACE(JSON_QUERY(row,'$.d_734828170'), '\"', '') AS d_734828170,
REPLACE(JSON_QUERY(row,'$.d_736251808'), '\"', '') AS d_736251808,
REPLACE(JSON_QUERY(row,'$.d_744604255'), '\"', '') AS d_744604255,
REPLACE(JSON_QUERY(row,'$.d_747006172'), '\"', '') AS d_747006172,
REPLACE(JSON_QUERY(row,'$.state.d_749475364'), '\"', '') AS d_749475364,
REPLACE(JSON_QUERY(row,'$.d_756862764'), '\"', '') AS d_756862764,
REPLACE(JSON_QUERY(row,'$.d_764403541'), '\"', '') AS d_764403541,
REPLACE(JSON_QUERY(row,'$.d_765336427'), '\"', '') AS d_765336427,
REPLACE(JSON_QUERY(row,'$.d_770257102'), '\"', '') AS d_770257102,
REPLACE(JSON_QUERY(row,'$.d_773707518'), '\"', '') AS d_773707518,
REPLACE(JSON_QUERY(row,'$.d_777719027'), '\"', '') AS d_777719027,
REPLACE(JSON_QUERY(row,'$.d_793072415'), '\"', '') AS d_793072415,
REPLACE(JSON_QUERY(row,'$.state.d_793822265'), '\"', '') AS d_793822265,
REPLACE(JSON_QUERY(row,'$.d_795827569'), '\"', '') AS d_795827569,
REPLACE(JSON_QUERY(row,'$.d_808663245'), '\"', '') AS d_808663245,
REPLACE(JSON_QUERY(row,'$.d_821247024'), '\"', '') AS d_821247024,
REPLACE(JSON_QUERY(row,'$.d_822499427'), '\"', '') AS d_822499427,
REPLACE(JSON_QUERY(row,'$.d_826240317'), '\"', '') AS d_826240317,
REPLACE(JSON_QUERY(row,'$.d_827220437'), '\"', '') AS d_827220437,
REPLACE(JSON_QUERY(row,'$.d_828729648'), '\"', '') AS d_828729648,
REPLACE(JSON_QUERY(row,'$.d_831041022'), '\"', '') AS d_831041022,
REPLACE(JSON_QUERY(row,'$.d_832139544'), '\"', '') AS d_832139544,
REPLACE(JSON_QUERY(row,'$.state.d_849518448'), '\"', '') AS d_849518448,
REPLACE(JSON_QUERY(row,'$.d_849786503'), '\"', '') AS d_849786503,
REPLACE(JSON_QUERY(row,'$.d_866089092'), '\"', '') AS d_866089092,
REPLACE(JSON_QUERY(row,'$.d_869588347'), '\"', '') AS d_869588347,
REPLACE(JSON_QUERY(row,'$.state.d_873405723'), '\"', '') AS d_873405723,
REPLACE(JSON_QUERY(row,'$.d_875010152'), '\"', '') AS d_875010152,
REPLACE(JSON_QUERY(row,'$.state.d_875549268'), '\"', '') AS d_875549268,
REPLACE(JSON_QUERY(row,'$.d_878865966'), '\"', '') AS d_878865966,
REPLACE(JSON_QUERY(row,'$.d_883668444'), '\"', '') AS d_883668444,
REPLACE(JSON_QUERY(row,'$.d_892050548'), '\"', '') AS d_892050548,
REPLACE(JSON_QUERY(row,'$.d_906417725'), '\"', '') AS d_906417725,
REPLACE(JSON_QUERY(row,'$.d_914594314'), '\"', '') AS d_914594314,
REPLACE(JSON_QUERY(row,'$.d_914639140'), '\"', '') AS d_914639140,
REPLACE(JSON_QUERY(row,'$.d_919254129'), '\"', '') AS d_919254129,
REPLACE(JSON_QUERY(row,'$.d_919699172'), '\"', '') AS d_919699172,
REPLACE(JSON_QUERY(row,'$.state.d_934298480'), '\"', '') AS d_934298480,
REPLACE(JSON_QUERY(row,'$.d_948195369'), '\"', '') AS d_948195369,
REPLACE(JSON_QUERY(row,'$.d_949302066'), '\"', '') AS d_949302066,
REPLACE(JSON_QUERY(row,'$.state.d_953614051'), '\"', '') AS d_953614051,
REPLACE(JSON_QUERY(row,'$.d_958588520'), '\"', '') AS d_958588520,
REPLACE(JSON_QUERY(row,'$.d_974100830'), '\"', '') AS d_974100830,
REPLACE(JSON_QUERY(row,'$.d_976570371'), '\"', '') AS d_976570371,
REPLACE(JSON_QUERY(row,'$.d_982105411'), '\"', '') AS d_982105411,
REPLACE(JSON_QUERY(row,'$.d_982402227'), '\"', '') AS d_982402227,
REPLACE(JSON_QUERY(row,'$.d_983278853'), '\"', '') AS d_983278853,
REPLACE(JSON_QUERY(row,'$.d_987563196'), '\"', '') AS d_987563196,
REPLACE(JSON_QUERY(row,'$.d_990579614'), '\"', '') AS d_990579614,
REPLACE(JSON_QUERY(row,'$.d_995036844'), '\"', '') AS d_995036844,
REPLACE(JSON_QUERY(row,'$.d_996038075'), '\"', '') AS d_996038075,
REPLACE(JSON_QUERY(row,'$.pin'), '\"', '') AS pin,
REPLACE(JSON_QUERY(row,'$.state.studyId'), '\"', '') AS studyId,
REPLACE(JSON_QUERY(row,'$.token'), '\"', '') AS token
    from json_data, UNNEST(body) as row
  )

SELECT *, FORMAT_TIMESTAMP("%Y%m%d", DATETIME(CURRENT_TIMESTAMP(), "America/New_York")) AS date
FROM flattened_data
ORDER BY Connect_ID
)
